[2J[;Hheader: 
  seq: 582
  stamp: 
    secs: 0
    nsecs: 585000000
  frame_id: "world"
point: 
  x: -5.73761054107e-06
  y: 5.50555057209e-06
  z: 0.1118388557
---
[2J[;Hheader: 
  seq: 583
  stamp: 
    secs: 0
    nsecs: 586000000
  frame_id: "world"
point: 
  x: -5.8481135116e-06
  y: 5.58812477162e-06
  z: 0.113147758404
---
[2J[;Hheader: 
  seq: 584
  stamp: 
    secs: 0
    nsecs: 587000000
  frame_id: "world"
point: 
  x: -5.95965287196e-06
  y: 5.67110208582e-06
  z: 0.114457111825
---
[2J[;Hheader: 
  seq: 585
  stamp: 
    secs: 0
    nsecs: 588000000
  frame_id: "world"
point: 
  x: -6.07222660616e-06
  y: 5.75447769978e-06
  z: 0.115766840337
---
[2J[;Hheader: 
  seq: 586
  stamp: 
    secs: 0
    nsecs: 589000000
  frame_id: "world"
point: 
  x: -6.18583268746e-06
  y: 5.83824680507e-06
  z: 0.117076870454
---
[2J[;Hheader: 
  seq: 587
  stamp: 
    secs: 0
    nsecs: 590000000
  frame_id: "world"
point: 
  x: -6.30046907732e-06
  y: 5.92240459748e-06
  z: 0.118387130769
---
[2J[;Hheader: 
  seq: 588
  stamp: 
    secs: 0
    nsecs: 591000000
  frame_id: "world"
point: 
  x: -6.4161337243e-06
  y: 6.0069462748e-06
  z: 0.119697551907
---
[2J[;Hheader: 
  seq: 589
  stamp: 
    secs: 0
    nsecs: 592000000
  frame_id: "world"
point: 
  x: -6.53282456281e-06
  y: 6.0918670345e-06
  z: 0.12100806646
---
[2J[;Hheader: 
  seq: 590
  stamp: 
    secs: 0
    nsecs: 593000000
  frame_id: "world"
point: 
  x: -6.65053951196e-06
  y: 6.17716207157e-06
  z: 0.122318608942
---
[2J[;Hheader: 
  seq: 591
  stamp: 
    secs: 0
    nsecs: 594000000
  frame_id: "world"
point: 
  x: -6.76927647416e-06
  y: 6.26282657644e-06
  z: 0.123629115734
---
[2J[;Hheader: 
  seq: 592
  stamp: 
    secs: 0
    nsecs: 595000000
  frame_id: "world"
point: 
  x: -6.88903333368e-06
  y: 6.34885573276e-06
  z: 0.124939525034
---
[2J[;Hheader: 
  seq: 593
  stamp: 
    secs: 0
    nsecs: 596000000
  frame_id: "world"
point: 
  x: -7.00980795524e-06
  y: 6.43524471539e-06
  z: 0.126249776807
---
[2J[;Hheader: 
  seq: 594
  stamp: 
    secs: 0
    nsecs: 597000000
  frame_id: "world"
point: 
  x: -7.13159818251e-06
  y: 6.52198868823e-06
  z: 0.127559812741
---
[2J[;Hheader: 
  seq: 595
  stamp: 
    secs: 0
    nsecs: 598000000
  frame_id: "world"
point: 
  x: -7.25440183653e-06
  y: 6.60908280233e-06
  z: 0.128869576198
---
[2J[;Hheader: 
  seq: 596
  stamp: 
    secs: 0
    nsecs: 599000000
  frame_id: "world"
point: 
  x: -7.37821671409e-06
  y: 6.6965221937e-06
  z: 0.130179012169
---
[2J[;Hheader: 
  seq: 597
  stamp: 
    secs: 0
    nsecs: 600000000
  frame_id: "world"
point: 
  x: -7.5030405861e-06
  y: 6.78430198147e-06
  z: 0.131488067229
---
[2J[;Hheader: 
  seq: 598
  stamp: 
    secs: 0
    nsecs: 601000000
  frame_id: "world"
point: 
  x: -7.62887119593e-06
  y: 6.87241726595e-06
  z: 0.132796689499
---
[2J[;Hheader: 
  seq: 599
  stamp: 
    secs: 0
    nsecs: 602000000
  frame_id: "world"
point: 
  x: -7.75570625766e-06
  y: 6.96086312674e-06
  z: 0.1341048286
---
[2J[;Hheader: 
  seq: 600
  stamp: 
    secs: 0
    nsecs: 603000000
  frame_id: "world"
point: 
  x: -7.8835434543e-06
  y: 7.04963462083e-06
  z: 0.135412435614
---
[2J[;Hheader: 
  seq: 601
  stamp: 
    secs: 0
    nsecs: 604000000
  frame_id: "world"
point: 
  x: -8.01238043598e-06
  y: 7.13872678076e-06
  z: 0.136719463045
---
[2J[;Hheader: 
  seq: 602
  stamp: 
    secs: 0
    nsecs: 605000000
  frame_id: "world"
point: 
  x: -8.1422148182e-06
  y: 7.22813461282e-06
  z: 0.138025864779
---
[2J[;Hheader: 
  seq: 603
  stamp: 
    secs: 0
    nsecs: 606000000
  frame_id: "world"
point: 
  x: -8.27304417998e-06
  y: 7.31785309534e-06
  z: 0.13933159605
---
[2J[;Hheader: 
  seq: 604
  stamp: 
    secs: 0
    nsecs: 607000000
  frame_id: "world"
point: 
  x: -8.40486606194e-06
  y: 7.40787717697e-06
  z: 0.1406366134
---
[2J[;Hheader: 
  seq: 605
  stamp: 
    secs: 0
    nsecs: 608000000
  frame_id: "world"
point: 
  x: -8.53767796447e-06
  y: 7.49820177497e-06
  z: 0.141940874649
---
[2J[;Hheader: 
  seq: 606
  stamp: 
    secs: 0
    nsecs: 609000000
  frame_id: "world"
point: 
  x: -8.67147734583e-06
  y: 7.58882177351e-06
  z: 0.143244338853
---
[2J[;Hheader: 
  seq: 607
  stamp: 
    secs: 0
    nsecs: 610000000
  frame_id: "world"
point: 
  x: -8.80626162028e-06
  y: 7.6797320221e-06
  z: 0.144546966277
---
[2J[;Hheader: 
  seq: 608
  stamp: 
    secs: 0
    nsecs: 611000000
  frame_id: "world"
point: 
  x: -8.94202815607e-06
  y: 7.770927334e-06
  z: 0.145848718361
---
[2J[;Hheader: 
  seq: 609
  stamp: 
    secs: 0
    nsecs: 612000000
  frame_id: "world"
point: 
  x: -9.07877427355e-06
  y: 7.86240248468e-06
  z: 0.147149557687
---
[2J[;Hheader: 
  seq: 610
  stamp: 
    secs: 0
    nsecs: 613000000
  frame_id: "world"
point: 
  x: -9.21649724323e-06
  y: 7.95415221027e-06
  z: 0.148449447947
---
[2J[;Hheader: 
  seq: 611
  stamp: 
    secs: 0
    nsecs: 614000000
  frame_id: "world"
point: 
  x: -9.35519428385e-06
  y: 8.0461712061e-06
  z: 0.149748353918
---
[2J[;Hheader: 
  seq: 612
  stamp: 
    secs: 0
    nsecs: 615000000
  frame_id: "world"
point: 
  x: -9.49486256045e-06
  y: 8.13845412524e-06
  z: 0.151046241427
---
[2J[;Hheader: 
  seq: 613
  stamp: 
    secs: 0
    nsecs: 616000000
  frame_id: "world"
point: 
  x: -9.63549918237e-06
  y: 8.23099557709e-06
  z: 0.152343077327
---
[2J[;Hheader: 
  seq: 614
  stamp: 
    secs: 0
    nsecs: 617000000
  frame_id: "world"
point: 
  x: -9.77710120133e-06
  y: 8.32379012601e-06
  z: 0.153638829467
---
[2J[;Hheader: 
  seq: 615
  stamp: 
    secs: 0
    nsecs: 618000000
  frame_id: "world"
point: 
  x: -9.9196656094e-06
  y: 8.41683229001e-06
  z: 0.154933466666
---
[2J[;Hheader: 
  seq: 616
  stamp: 
    secs: 0
    nsecs: 619000000
  frame_id: "world"
point: 
  x: -1.00631893372e-05
  y: 8.51011653943e-06
  z: 0.156226958686
---
[2J[;Hheader: 
  seq: 617
  stamp: 
    secs: 0
    nsecs: 620000000
  frame_id: "world"
point: 
  x: -1.0207669252e-05
  y: 8.60363729562e-06
  z: 0.157519276208
---
[2J[;Hheader: 
  seq: 618
  stamp: 
    secs: 0
    nsecs: 621000000
  frame_id: "world"
point: 
  x: -1.03531021554e-05
  y: 8.69738892972e-06
  z: 0.158810390805
---
[2J[;Hheader: 
  seq: 619
  stamp: 
    secs: 0
    nsecs: 622000000
  frame_id: "world"
point: 
  x: -1.04994847818e-05
  y: 8.79136576147e-06
  z: 0.160100274921
---
[2J[;Hheader: 
  seq: 620
  stamp: 
    secs: 0
    nsecs: 623000000
  frame_id: "world"
point: 
  x: -1.06468137966e-05
  y: 8.88556205805e-06
  z: 0.161388901844
---
[2J[;Hheader: 
  seq: 621
  stamp: 
    secs: 0
    nsecs: 624000000
  frame_id: "world"
point: 
  x: -1.07950857936e-05
  y: 8.9799720329e-06
  z: 0.162676245686
---
[2J[;Hheader: 
  seq: 622
  stamp: 
    secs: 0
    nsecs: 625000000
  frame_id: "world"
point: 
  x: -1.09442972938e-05
  y: 9.07458984465e-06
  z: 0.163962281359
---
[2J[;Hheader: 
  seq: 623
  stamp: 
    secs: 0
    nsecs: 626000000
  frame_id: "world"
point: 
  x: -1.10944447434e-05
  y: 9.16940959607e-06
  z: 0.165246984555
---
[2J[;Hheader: 
  seq: 624
  stamp: 
    secs: 0
    nsecs: 627000000
  frame_id: "world"
point: 
  x: -1.12455245115e-05
  y: 9.26442533299e-06
  z: 0.166530331721
---
[2J[;Hheader: 
  seq: 625
  stamp: 
    secs: 0
    nsecs: 628000000
  frame_id: "world"
point: 
  x: -1.13975328886e-05
  y: 9.35963104326e-06
  z: 0.167812300045
---
[2J[;Hheader: 
  seq: 626
  stamp: 
    secs: 0
    nsecs: 629000000
  frame_id: "world"
point: 
  x: -1.15504660849e-05
  y: 9.45502065588e-06
  z: 0.169092867431
---
[2J[;Hheader: 
  seq: 627
  stamp: 
    secs: 0
    nsecs: 630000000
  frame_id: "world"
point: 
  x: -1.17043202278e-05
  y: 9.55058803999e-06
  z: 0.17037201248
---
[2J[;Hheader: 
  seq: 628
  stamp: 
    secs: 0
    nsecs: 631000000
  frame_id: "world"
point: 
  x: -1.1859091361e-05
  y: 9.646327004e-06
  z: 0.171649714473
---
[2J[;Hheader: 
  seq: 629
  stamp: 
    secs: 0
    nsecs: 632000000
  frame_id: "world"
point: 
  x: -1.20147754419e-05
  y: 9.74223129468e-06
  z: 0.172925953353
---
[2J[;Hheader: 
  seq: 630
  stamp: 
    secs: 0
    nsecs: 633000000
  frame_id: "world"
point: 
  x: -1.21713683403e-05
  y: 9.83829459637e-06
  z: 0.174200709703
---
[2J[;Hheader: 
  seq: 631
  stamp: 
    secs: 0
    nsecs: 634000000
  frame_id: "world"
point: 
  x: -1.23288658365e-05
  y: 9.93451053007e-06
  z: 0.175473964735
---
[2J[;Hheader: 
  seq: 632
  stamp: 
    secs: 0
    nsecs: 635000000
  frame_id: "world"
point: 
  x: -1.24872636193e-05
  y: 1.00308726528e-05
  z: 0.176745700266
---
[2J[;Hheader: 
  seq: 633
  stamp: 
    secs: 0
    nsecs: 636000000
  frame_id: "world"
point: 
  x: -1.2646557285e-05
  y: 1.01273744567e-05
  z: 0.178015898708
---
[2J[;Hheader: 
  seq: 634
  stamp: 
    secs: 0
    nsecs: 637000000
  frame_id: "world"
point: 
  x: -1.28067423346e-05
  y: 1.02240093685e-05
  z: 0.179284543046
---
[2J[;Hheader: 
  seq: 635
  stamp: 
    secs: 0
    nsecs: 638000000
  frame_id: "world"
point: 
  x: -1.29678141733e-05
  y: 1.03207707485e-05
  z: 0.180551616828
---
[2J[;Hheader: 
  seq: 636
  stamp: 
    secs: 0
    nsecs: 639000000
  frame_id: "world"
point: 
  x: -1.31297681079e-05
  y: 1.04176518903e-05
  z: 0.181817104144
---
[2J[;Hheader: 
  seq: 637
  stamp: 
    secs: 0
    nsecs: 640000000
  frame_id: "world"
point: 
  x: -1.32925993457e-05
  y: 1.051464602e-05
  z: 0.183080989619
---
[2J[;Hheader: 
  seq: 638
  stamp: 
    secs: 0
    nsecs: 641000000
  frame_id: "world"
point: 
  x: -1.34563029927e-05
  y: 1.06117462957e-05
  z: 0.184343258389
---
[2J[;Hheader: 
  seq: 639
  stamp: 
    secs: 0
    nsecs: 642000000
  frame_id: "world"
point: 
  x: -1.36208740519e-05
  y: 1.07089458065e-05
  z: 0.185603896096
---
[2J[;Hheader: 
  seq: 640
  stamp: 
    secs: 0
    nsecs: 643000000
  frame_id: "world"
point: 
  x: -1.3786307422e-05
  y: 1.08062375727e-05
  z: 0.186862888866
---
[2J[;Hheader: 
  seq: 641
  stamp: 
    secs: 0
    nsecs: 644000000
  frame_id: "world"
point: 
  x: -1.39525978956e-05
  y: 1.09036145446e-05
  z: 0.188120223304
---
[2J[;Hheader: 
  seq: 642
  stamp: 
    secs: 0
    nsecs: 645000000
  frame_id: "world"
point: 
  x: -1.41197401577e-05
  y: 1.10010696026e-05
  z: 0.189375886475
---
[2J[;Hheader: 
  seq: 643
  stamp: 
    secs: 0
    nsecs: 646000000
  frame_id: "world"
point: 
  x: -1.42877287843e-05
  y: 1.10985955562e-05
  z: 0.190629865893
---
[2J[;Hheader: 
  seq: 644
  stamp: 
    secs: 0
    nsecs: 647000000
  frame_id: "world"
point: 
  x: -1.4456558241e-05
  y: 1.11961851439e-05
  z: 0.191882149512
---
[2J[;Hheader: 
  seq: 645
  stamp: 
    secs: 0
    nsecs: 648000000
  frame_id: "world"
point: 
  x: -1.46262228814e-05
  y: 1.12938310329e-05
  z: 0.193132725708
---
[2J[;Hheader: 
  seq: 646
  stamp: 
    secs: 0
    nsecs: 649000000
  frame_id: "world"
point: 
  x: -1.47967169454e-05
  y: 1.13915258185e-05
  z: 0.194381583273
---
[2J[;Hheader: 
  seq: 647
  stamp: 
    secs: 0
    nsecs: 650000000
  frame_id: "world"
point: 
  x: -1.49680345585e-05
  y: 1.14892620237e-05
  z: 0.1956287114
---
[2J[;Hheader: 
  seq: 648
  stamp: 
    secs: 0
    nsecs: 651000000
  frame_id: "world"
point: 
  x: -1.51401697298e-05
  y: 1.15870320992e-05
  z: 0.196874099675
---
[2J[;Hheader: 
  seq: 649
  stamp: 
    secs: 0
    nsecs: 652000000
  frame_id: "world"
point: 
  x: -1.5313116351e-05
  y: 1.1684828423e-05
  z: 0.198117738065
---
[2J[;Hheader: 
  seq: 650
  stamp: 
    secs: 0
    nsecs: 653000000
  frame_id: "world"
point: 
  x: -1.54868681947e-05
  y: 1.17826433e-05
  z: 0.199359616905
---
[2J[;Hheader: 
  seq: 651
  stamp: 
    secs: 0
    nsecs: 654000000
  frame_id: "world"
point: 
  x: -1.56614189134e-05
  y: 1.18804689619e-05
  z: 0.200599726892
---
[2J[;Hheader: 
  seq: 652
  stamp: 
    secs: 0
    nsecs: 655000000
  frame_id: "world"
point: 
  x: -1.58367620384e-05
  y: 1.19782975669e-05
  z: 0.201838059075
---
[2J[;Hheader: 
  seq: 653
  stamp: 
    secs: 0
    nsecs: 656000000
  frame_id: "world"
point: 
  x: -1.60128909779e-05
  y: 1.20761211997e-05
  z: 0.203074604841
---
[2J[;Hheader: 
  seq: 654
  stamp: 
    secs: 0
    nsecs: 657000000
  frame_id: "world"
point: 
  x: -1.61897990163e-05
  y: 1.2173931871e-05
  z: 0.204309355911
---
[2J[;Hheader: 
  seq: 655
  stamp: 
    secs: 0
    nsecs: 658000000
  frame_id: "world"
point: 
  x: -1.6367479313e-05
  y: 1.22717215179e-05
  z: 0.205542304327
---
[2J[;Hheader: 
  seq: 656
  stamp: 
    secs: 0
    nsecs: 659000000
  frame_id: "world"
point: 
  x: -1.65459249009e-05
  y: 1.23694820034e-05
  z: 0.206773442445
---
[2J[;Hheader: 
  seq: 657
  stamp: 
    secs: 0
    nsecs: 660000000
  frame_id: "world"
point: 
  x: -1.67251286854e-05
  y: 1.24672051163e-05
  z: 0.208002762927
---
[2J[;Hheader: 
  seq: 658
  stamp: 
    secs: 0
    nsecs: 661000000
  frame_id: "world"
point: 
  x: -1.69050834436e-05
  y: 1.25648825716e-05
  z: 0.209230258731
---
[2J[;Hheader: 
  seq: 659
  stamp: 
    secs: 0
    nsecs: 662000000
  frame_id: "world"
point: 
  x: -1.70857818224e-05
  y: 1.26625060099e-05
  z: 0.210455923104
---
[2J[;Hheader: 
  seq: 660
  stamp: 
    secs: 0
    nsecs: 663000000
  frame_id: "world"
point: 
  x: -1.72672163385e-05
  y: 1.27600669977e-05
  z: 0.211679749573
---
[2J[;Hheader: 
  seq: 661
  stamp: 
    secs: 0
    nsecs: 664000000
  frame_id: "world"
point: 
  x: -1.74493793763e-05
  y: 1.28575570273e-05
  z: 0.212901731938
---
[2J[;Hheader: 
  seq: 662
  stamp: 
    secs: 0
    nsecs: 665000000
  frame_id: "world"
point: 
  x: -1.76322631877e-05
  y: 1.29549675172e-05
  z: 0.214121864265
---
[2J[;Hheader: 
  seq: 663
  stamp: 
    secs: 0
    nsecs: 666000000
  frame_id: "world"
point: 
  x: -1.78158598907e-05
  y: 1.30522898116e-05
  z: 0.21534014088
---
[2J[;Hheader: 
  seq: 664
  stamp: 
    secs: 0
    nsecs: 667000000
  frame_id: "world"
point: 
  x: -1.80001614683e-05
  y: 1.31495151811e-05
  z: 0.216556556356
---
[2J[;Hheader: 
  seq: 665
  stamp: 
    secs: 0
    nsecs: 668000000
  frame_id: "world"
point: 
  x: -1.81851597681e-05
  y: 1.32466348223e-05
  z: 0.217771105513
---
[2J[;Hheader: 
  seq: 666
  stamp: 
    secs: 0
    nsecs: 669000000
  frame_id: "world"
point: 
  x: -1.83708465008e-05
  y: 1.33436398583e-05
  z: 0.218983783409
---
[2J[;Hheader: 
  seq: 667
  stamp: 
    secs: 0
    nsecs: 670000000
  frame_id: "world"
point: 
  x: -1.85572132396e-05
  y: 1.34405213387e-05
  z: 0.220194585331
---
[2J[;Hheader: 
  seq: 668
  stamp: 
    secs: 0
    nsecs: 671000000
  frame_id: "world"
point: 
  x: -1.87442514194e-05
  y: 1.35372702396e-05
  z: 0.221403506791
---
[2J[;Hheader: 
  seq: 669
  stamp: 
    secs: 0
    nsecs: 672000000
  frame_id: "world"
point: 
  x: -1.89319523357e-05
  y: 1.36338774643e-05
  z: 0.222610543521
---
[2J[;Hheader: 
  seq: 670
  stamp: 
    secs: 0
    nsecs: 673000000
  frame_id: "world"
point: 
  x: -1.91203071442e-05
  y: 1.37303338431e-05
  z: 0.223815691464
---
[2J[;Hheader: 
  seq: 671
  stamp: 
    secs: 0
    nsecs: 674000000
  frame_id: "world"
point: 
  x: -1.93093068595e-05
  y: 1.38266301339e-05
  z: 0.225018946768
---
[2J[;Hheader: 
  seq: 672
  stamp: 
    secs: 0
    nsecs: 675000000
  frame_id: "world"
point: 
  x: -1.94989423547e-05
  y: 1.3922757022e-05
  z: 0.226220305785
---
[2J[;Hheader: 
  seq: 673
  stamp: 
    secs: 0
    nsecs: 676000000
  frame_id: "world"
point: 
  x: -1.96892043606e-05
  y: 1.40187051211e-05
  z: 0.22741976506
---
[2J[;Hheader: 
  seq: 674
  stamp: 
    secs: 0
    nsecs: 677000000
  frame_id: "world"
point: 
  x: -1.98800834648e-05
  y: 1.41144649727e-05
  z: 0.228617321329
---
[2J[;Hheader: 
  seq: 675
  stamp: 
    secs: 0
    nsecs: 678000000
  frame_id: "world"
point: 
  x: -2.00715701114e-05
  y: 1.42100270474e-05
  z: 0.22981297151
---
[2J[;Hheader: 
  seq: 676
  stamp: 
    secs: 0
    nsecs: 679000000
  frame_id: "world"
point: 
  x: -2.02636546e-05
  y: 1.43053817445e-05
  z: 0.231006712703
---
[2J[;Hheader: 
  seq: 677
  stamp: 
    secs: 0
    nsecs: 680000000
  frame_id: "world"
point: 
  x: -2.04563270851e-05
  y: 1.44005193929e-05
  z: 0.232198542183
---
[2J[;Hheader: 
  seq: 678
  stamp: 
    secs: 0
    nsecs: 681000000
  frame_id: "world"
point: 
  x: -2.06495775759e-05
  y: 1.44954302512e-05
  z: 0.233388457391
---
[2J[;Hheader: 
  seq: 679
  stamp: 
    secs: 0
    nsecs: 682000000
  frame_id: "world"
point: 
  x: -2.08433959363e-05
  y: 1.4590104511e-05
  z: 0.234576455928
---
[2J[;Hheader: 
  seq: 680
  stamp: 
    secs: 0
    nsecs: 683000000
  frame_id: "world"
point: 
  x: -2.10377718873e-05
  y: 1.4684532302e-05
  z: 0.235762535526
---
[2J[;Hheader: 
  seq: 681
  stamp: 
    secs: 0
    nsecs: 684000000
  frame_id: "world"
point: 
  x: -2.12326950054e-05
  y: 1.47787036914e-05
  z: 0.236946694056
---
[2J[;Hheader: 
  seq: 682
  stamp: 
    secs: 0
    nsecs: 685000000
  frame_id: "world"
point: 
  x: -2.1428154722e-05
  y: 1.48726086827e-05
  z: 0.238128929522
---
[2J[;Hheader: 
  seq: 683
  stamp: 
    secs: 0
    nsecs: 686000000
  frame_id: "world"
point: 
  x: -2.1624140322e-05
  y: 1.49662372156e-05
  z: 0.239309240064
---
[2J[;Hheader: 
  seq: 684
  stamp: 
    secs: 0
    nsecs: 687000000
  frame_id: "world"
point: 
  x: -2.18206409433e-05
  y: 1.50595791656e-05
  z: 0.240487623957
---
[2J[;Hheader: 
  seq: 685
  stamp: 
    secs: 0
    nsecs: 688000000
  frame_id: "world"
point: 
  x: -2.20176455759e-05
  y: 1.51526243435e-05
  z: 0.241664079606
---
[2J[;Hheader: 
  seq: 686
  stamp: 
    secs: 0
    nsecs: 689000000
  frame_id: "world"
point: 
  x: -2.22151430615e-05
  y: 1.52453624959e-05
  z: 0.242838605548
---
[2J[;Hheader: 
  seq: 687
  stamp: 
    secs: 0
    nsecs: 690000000
  frame_id: "world"
point: 
  x: -2.24131220919e-05
  y: 1.53377833056e-05
  z: 0.244011200446
---
[2J[;Hheader: 
  seq: 688
  stamp: 
    secs: 0
    nsecs: 691000000
  frame_id: "world"
point: 
  x: -2.26115712064e-05
  y: 1.54298763947e-05
  z: 0.245181863078
---
[2J[;Hheader: 
  seq: 689
  stamp: 
    secs: 0
    nsecs: 692000000
  frame_id: "world"
point: 
  x: -2.28104787919e-05
  y: 1.55216313244e-05
  z: 0.246350592336
---
[2J[;Hheader: 
  seq: 690
  stamp: 
    secs: 0
    nsecs: 693000000
  frame_id: "world"
point: 
  x: -2.3009833083e-05
  y: 1.56130375944e-05
  z: 0.247517387226
---
[2J[;Hheader: 
  seq: 691
  stamp: 
    secs: 0
    nsecs: 694000000
  frame_id: "world"
point: 
  x: -2.32096221621e-05
  y: 1.5704084643e-05
  z: 0.248682246869
---
[2J[;Hheader: 
  seq: 692
  stamp: 
    secs: 0
    nsecs: 695000000
  frame_id: "world"
point: 
  x: -2.34098339592e-05
  y: 1.5794761847e-05
  z: 0.249845170496
---
[2J[;Hheader: 
  seq: 693
  stamp: 
    secs: 0
    nsecs: 696000000
  frame_id: "world"
point: 
  x: -2.36104562521e-05
  y: 1.5885058522e-05
  z: 0.251006157451
---
[2J[;Hheader: 
  seq: 694
  stamp: 
    secs: 0
    nsecs: 697000000
  frame_id: "world"
point: 
  x: -2.38114766664e-05
  y: 1.59749639222e-05
  z: 0.252165207184
---
[2J[;Hheader: 
  seq: 695
  stamp: 
    secs: 0
    nsecs: 698000000
  frame_id: "world"
point: 
  x: -2.40128826751e-05
  y: 1.60644672414e-05
  z: 0.253322319256
---
[2J[;Hheader: 
  seq: 696
  stamp: 
    secs: 0
    nsecs: 699000000
  frame_id: "world"
point: 
  x: -2.42146615988e-05
  y: 1.61535576126e-05
  z: 0.25447749333
---
[2J[;Hheader: 
  seq: 697
  stamp: 
    secs: 0
    nsecs: 700000000
  frame_id: "world"
point: 
  x: -2.44168006055e-05
  y: 1.62422241093e-05
  z: 0.255630729173
---
[2J[;Hheader: 
  seq: 698
  stamp: 
    secs: 0
    nsecs: 701000000
  frame_id: "world"
point: 
  x: -2.46192867108e-05
  y: 1.63304557452e-05
  z: 0.256782026652
---
[2J[;Hheader: 
  seq: 699
  stamp: 
    secs: 0
    nsecs: 702000000
  frame_id: "world"
point: 
  x: -2.48221067773e-05
  y: 1.64182414756e-05
  z: 0.257931385733
---
[2J[;Hheader: 
  seq: 700
  stamp: 
    secs: 0
    nsecs: 703000000
  frame_id: "world"
point: 
  x: -2.50252475151e-05
  y: 1.65055701972e-05
  z: 0.259078806477
---
[2J[;Hheader: 
  seq: 701
  stamp: 
    secs: 0
    nsecs: 704000000
  frame_id: "world"
point: 
  x: -2.52286954814e-05
  y: 1.65924307495e-05
  z: 0.260224289041
---
[2J[;Hheader: 
  seq: 702
  stamp: 
    secs: 0
    nsecs: 705000000
  frame_id: "world"
point: 
  x: -2.54324370807e-05
  y: 1.66788119151e-05
  z: 0.26136783367
---
[2J[;Hheader: 
  seq: 703
  stamp: 
    secs: 0
    nsecs: 706000000
  frame_id: "world"
point: 
  x: -2.56364585647e-05
  y: 1.67647024204e-05
  z: 0.262509440699
---
[2J[;Hheader: 
  seq: 704
  stamp: 
    secs: 0
    nsecs: 707000000
  frame_id: "world"
point: 
  x: -2.58407460322e-05
  y: 1.68500909367e-05
  z: 0.263649110549
---
[2J[;Hheader: 
  seq: 705
  stamp: 
    secs: 0
    nsecs: 708000000
  frame_id: "world"
point: 
  x: -2.60452854292e-05
  y: 1.69349660808e-05
  z: 0.264786843727
---
[2J[;Hheader: 
  seq: 706
  stamp: 
    secs: 0
    nsecs: 709000000
  frame_id: "world"
point: 
  x: -2.62500625491e-05
  y: 1.70193164155e-05
